(1, 254)
(1, 1)
(2, 254)
(2, 1)
(2, 2)
(3, 254)
(2, 3)
(3, 1)
(3, 2)
(3, 3)
(2, 4)
(2, 5)
(7, 254)
(7, 1)
(7, 2)
(3, 4)
(13, 254)
(14, 254)
(13, 1)
(13, 2)
(13, 3)
(14, 1)
(22, 254)
(23, 254)
(23, 1)
(23, 2)
(23, 3)
(36, 254)
(4, 254)
(5, 254)
(6, 254)
(8, 254)
(4, 1)
(6, 1)
(5, 1)
(6, 2)
(8, 1)
(8, 2)
(8, 3)
(6, 3)
(9, 254)
(8, 4)
(10, 254)
(10, 2)
(10, 1)
(10, 3)
(10, 4)
(9, 1)
(10, 5)
(16, 254)
(16, 1)
(17, 254)
(17, 1)
(18, 254)
(17, 2)
(17, 3)
(18, 1)
(11, 254)
(11, 1)
(11, 3)
(11, 2)
(12, 254)
(12, 1)
(12, 2)
(28, 254)
(31, 254)
(19, 254)
(31, 1)
(31, 2)
(19, 1)
(19, 2)
(19, 3)
(20, 254)
(20, 1)
(20, 2)
(20, 3)
(20, 4)
(20, 5)
(31, 3)
(33, 254)
(33, 1)
(25, 254)
(33, 2)
(25, 1)
(35, 254)
(15, 254)
(27, 254)
(21, 254)
(21, 1)
