(1, 254)
(1, 1)
(2, 254)
(2, 1)
(2, 2)
(3, 254)
(2, 3)
(3, 1)
(3, 2)
(3, 3)
(2, 4)
(2, 5)
(7, 254)
(7, 1)
(7, 2)
(3, 4)
(13, 254)
(14, 254)
(13, 1)
(13, 2)
(13, 3)
(14, 1)
(22, 254)
(23, 254)
(23, 1)
(23, 2)
(23, 3)
(36, 254)
(4, 254)
(5, 254)
(5, 1)
(4, 1)
(5, 2)
(4, 2)
(5, 3)
(10, 254)
(11, 254)
(11, 1)
(11, 2)
(21, 254)
(21, 1)
(21, 2)
(21, 3)
(28, 254)
(28, 1)
(28, 2)
(28, 3)
(28, 4)
(28, 5)
(8, 254)
(8, 1)
(8, 2)
(9, 254)
(8, 3)
(8, 4)
(9, 1)
(29, 254)
(30, 254)
(9, 2)
(15, 254)
(29, 1)
(29, 2)
(15, 1)
(31, 254)
(31, 1)
(31, 2)
(32, 254)
(32, 1)
(19, 254)
(20, 254)
(19, 1)
(35, 254)
(35, 1)
(35, 2)
