(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 254)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 254)
(3, 1)
(3, 2)
(3, 3)
(3, 254)
(4, 1)
(4, 254)
(5, 1)
(5, 254)
(6, 1)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 254)
(7, 1)
(7, 2)
(7, 254)
(8, 1)
(8, 2)
(8, 254)
(9, 254)
(10, 1)
(10, 2)
(10, 3)
(10, 254)
(11, 254)
(12, 1)
(12, 2)
(12, 3)
(12, 4)
(12, 254)
(13, 254)
(14, 254)
(15, 2)
(15, 254)
(16, 1)
(16, 2)
(16, 3)
(16, 254)
(17, 1)
(17, 2)
(17, 254)
(18, 1)
(18, 2)
(18, 254)
(19, 1)
(19, 2)
(19, 254)
(20, 1)
(20, 254)
(21, 1)
(21, 2)
(21, 254)
(22, 1)
(22, 2)
(22, 3)
(22, 254)
(23, 254)
(24, 1)
(24, 254)
(25, 1)
(25, 2)
(25, 3)
(25, 254)
(26, 1)
(26, 2)
(26, 3)
(26, 254)
(27, 1)
(27, 2)
(27, 3)
(27, 4)
(27, 5)
(27, 254)
(28, 254)
(29, 1)
(29, 2)
(29, 254)
(30, 254)
(31, 1)
(31, 254)
(32, 1)
(32, 254)
(33, 254)
(34, 254)
(35, 254)
(36, 254)
