(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 254)
(2, 1)
(2, 2)
(2, 4)
(2, 254)
(3, 1)
(3, 2)
(3, 3)
(3, 254)
(4, 1)
(4, 2)
(4, 3)
(4, 254)
(5, 1)
(5, 2)
(5, 3)
(5, 5)
(5, 254)
(6, 1)
(6, 2)
(6, 254)
(7, 1)
(7, 2)
(7, 254)
(8, 2)
(8, 3)
(8, 254)
(9, 1)
(9, 2)
(9, 3)
(9, 5)
(9, 6)
(9, 254)
(10, 1)
(10, 2)
(10, 3)
(10, 254)
(11, 1)
(11, 2)
(11, 254)
(12, 1)
(12, 2)
(12, 3)
(12, 254)
(13, 1)
(13, 254)
(14, 254)
(15, 1)
(15, 254)
(16, 1)
(16, 254)
(17, 1)
(17, 254)
(18, 1)
(18, 2)
(18, 3)
(18, 254)
(19, 1)
(19, 2)
(19, 3)
(19, 254)
(20, 1)
(20, 2)
(20, 254)
(21, 1)
(21, 2)
(21, 254)
(22, 1)
(22, 254)
(23, 1)
(23, 2)
(23, 3)
(23, 4)
(23, 5)
(23, 254)
(24, 254)
(25, 1)
(25, 254)
(26, 1)
(26, 2)
(26, 3)
(26, 4)
(26, 254)
(27, 254)
(28, 1)
(28, 2)
(28, 3)
(28, 254)
(30, 254)
(31, 254)
(35, 254)
(38, 254)
