(1, 254)
(1, 1)
(2, 254)
(1, 2)
(3, 254)
(3, 1)
(1, 4)
(1, 5)
(7, 254)
(7, 1)
(12, 254)
(12, 2)
(12, 3)
(12, 1)
(16, 254)
(17, 254)
(18, 254)
(16, 1)
(17, 2)
(17, 1)
(18, 1)
(21, 254)
(22, 254)
(21, 1)
(23, 254)
(24, 254)
(22, 1)
(23, 1)
(23, 2)
(24, 1)
(25, 254)
(25, 2)
(31, 254)
(31, 2)
(32, 254)
(32, 1)
(39, 254)
(39, 1)
(44, 254)
(44, 1)
(8, 1)
(8, 2)
(8, 3)
(9, 1)
(9, 2)
(9, 3)
(4, 254)
(4, 1)
(5, 254)
(5, 1)
(6, 1)
(13, 1)
(15, 254)
(15, 1)
(45, 1)
(15, 2)
(20, 254)
(20, 3)
(20, 1)
(20, 2)
(15, 3)
(40, 1)
(19, 254)
(19, 1)
(26, 254)
(26, 1)
(27, 254)
(27, 2)
(27, 1)
(26, 2)
(29, 254)
(29, 1)
(30, 254)
(30, 1)
(33, 254)
(33, 1)
(34, 254)
(34, 1)
(35, 254)
(35, 1)
(36, 254)
(36, 1)
(37, 254)
(37, 1)
(14, 254)
(14, 1)
(38, 254)
(38, 1)
(41, 254)
(41, 1)
(42, 254)
(42, 1)
(42, 2)
(43, 254)
(43, 1)
(46, 254)
(46, 1)
(28, 254)
(28, 1)
(48, 254)
(47, 254)
(47, 1)
(48, 2)
(48, 1)
(47, 2)
(47, 3)
(53, 1)
(53, 2)
(10, 254)
(10, 2)
(10, 1)
(49, 254)
(49, 1)
(53, 3)
(50, 254)
(50, 1)
(51, 254)
(51, 1)
(52, 254)
(52, 1)
(54, 254)
(54, 1)
(54, 2)
(55, 254)
(55, 2)
(55, 1)
(58, 254)
(58, 1)
