(1, 254)
(1, 1)
(2, 254)
(1, 2)
(3, 254)
(3, 1)
(1, 4)
(1, 5)
(7, 254)
(7, 1)
(10, 254)
(10, 1)
(10, 2)
(10, 3)
(13, 254)
(13, 1)
(13, 2)
(15, 254)
(15, 1)
(19, 254)
(19, 1)
(20, 254)
(20, 2)
(19, 2)
(22, 254)
(22, 1)
(20, 3)
(26, 254)
(26, 1)
(29, 254)
(29, 1)
(30, 254)
(30, 1)
(4, 254)
(4, 2)
(4, 1)
(4, 3)
(5, 254)
(5, 1)
(9, 254)
(9, 1)
(9, 2)
(9, 3)
(6, 254)
(6, 1)
(12, 254)
(12, 1)
(17, 254)
(17, 1)
(8, 254)
(8, 1)
(8, 3)
(8, 2)
(11, 254)
(11, 2)
(11, 1)
(14, 254)
(14, 1)
(16, 254)
(16, 1)
(18, 254)
(18, 1)
(21, 254)
(21, 2)
(21, 1)
(23, 254)
(23, 3)
(23, 2)
(23, 1)
(24, 254)
(24, 1)
(25, 254)
(25, 1)
(27, 254)
(27, 1)
(28, 254)
(28, 2)
(28, 1)
(31, 254)
(31, 1)
(31, 2)
(32, 254)
(32, 1)
(33, 254)
(33, 1)
(34, 254)
(34, 1)
(33, 2)
(35, 254)
(35, 1)
(36, 254)
(36, 2)
(36, 1)
(37, 254)
(37, 1)
(37, 2)
(37, 3)
(38, 254)
(38, 1)
(38, 2)
(39, 254)
(39, 2)
(39, 1)
(39, 3)
(40, 254)
(40, 1)
(41, 254)
(41, 1)
(42, 254)
(42, 1)
(43, 254)
(43, 1)
(43, 2)
