(1, 1)
(1, 2)
(1, 254)
(2, 1)
(2, 254)
(3, 1)
(3, 254)
(4, 1)
(4, 2)
(4, 3)
(4, 5)
(4, 254)
(5, 1)
(5, 2)
(5, 254)
(6, 1)
(6, 2)
(6, 3)
(6, 254)
(7, 1)
(7, 254)
(8, 254)
(9, 1)
(9, 254)
(11, 1)
(11, 2)
(11, 3)
(11, 254)
(12, 1)
(12, 254)
(13, 1)
(13, 2)
(13, 254)
(14, 254)
(15, 1)
(15, 2)
(15, 254)
(17, 1)
(17, 254)
(18, 254)
(19, 1)
(19, 2)
(19, 3)
(19, 254)
(20, 1)
(20, 2)
(20, 254)
(21, 1)
(21, 2)
(21, 3)
(21, 254)
(22, 1)
(22, 2)
(22, 254)
(23, 1)
(23, 2)
(23, 3)
(23, 254)
(24, 1)
(24, 254)
(25, 1)
(25, 2)
(25, 254)
(26, 1)
(26, 2)
(26, 254)
(27, 1)
(27, 254)
(28, 1)
(28, 2)
(28, 3)
(28, 254)
(29, 254)
(30, 1)
(30, 2)
(30, 254)
(31, 254)
(36, 1)
(36, 254)
(37, 1)
(37, 2)
(37, 3)
(37, 254)
(38, 1)
(38, 254)
(39, 254)
(40, 254)
(41, 254)
(43, 254)
(44, 254)
(47, 1)
(47, 254)
(48, 254)
