(1, 254)
(1, 1)
(2, 254)
(2, 1)
(1, 2)
(1, 3)
(1, 4)
(3, 254)
(3, 1)
(4, 254)
(4, 1)
(5, 254)
(5, 1)
(5, 2)
(6, 254)
(6, 1)
(5, 3)
(7, 254)
(7, 1)
(7, 2)
(8, 254)
(8, 2)
(9, 254)
(11, 254)
(11, 1)
(8, 3)
(14, 254)
(14, 3)
(14, 2)
(1, 5)
(14, 4)
(20, 254)
(21, 254)
(21, 1)
(7, 3)
(21, 2)
(33, 254)
(33, 1)
(41, 254)
(41, 1)
(43, 254)
(43, 1)
(44, 254)
(44, 1)
(50, 254)
(50, 2)
(50, 1)
(52, 254)
(52, 1)
(52, 2)
(10, 254)
(10, 1)
(20, 2)
(10, 2)
(52, 3)
(62, 254)
(62, 1)
(63, 254)
(63, 1)
(32, 1)
(13, 1)
(13, 2)
(33, 2)
(33, 3)
(22, 1)
(12, 254)
(19, 254)
(12, 1)
(19, 1)
(23, 254)
(23, 2)
(23, 1)
(27, 254)
(27, 1)
(27, 2)
(27, 3)
(15, 254)
(15, 2)
(15, 1)
(42, 254)
(42, 1)
(15, 3)
(46, 254)
(46, 1)
(18, 1)
(40, 1)
(40, 2)
(40, 3)
(17, 254)
(17, 1)
(24, 1)
(29, 1)
(25, 254)
(25, 2)
(25, 1)
(29, 2)
(29, 3)
(37, 254)
(37, 1)
(37, 2)
(38, 254)
(38, 2)
(38, 1)
(30, 254)
(30, 2)
(30, 1)
(35, 254)
(35, 1)
(39, 254)
(39, 1)
(39, 2)
(58, 1)
(48, 254)
(48, 1)
(58, 2)
(31, 254)
(31, 1)
(53, 254)
(53, 2)
(53, 1)
(55, 254)
(55, 1)
(57, 1)
(45, 254)
(56, 254)
(59, 254)
(59, 1)
