(1, 254)
(1, 1)
(2, 254)
(2, 1)
(1, 2)
(1, 3)
(1, 4)
(3, 254)
(3, 1)
(4, 254)
(4, 1)
(5, 254)
(5, 2)
(5, 1)
(6, 254)
(6, 2)
(6, 3)
(7, 254)
(7, 1)
(8, 254)
(8, 3)
(8, 2)
(8, 1)
(9, 254)
(9, 2)
(9, 1)
(11, 254)
(10, 254)
(10, 1)
(11, 2)
(11, 1)
(1, 5)
(12, 254)
(12, 1)
(13, 254)
(14, 254)
(13, 2)
(14, 1)
(13, 1)
(3, 2)
(14, 2)
(15, 254)
(16, 254)
(15, 3)
(15, 1)
(15, 2)
(17, 254)
(17, 1)
(19, 254)
(19, 1)
(20, 254)
(20, 1)
(20, 2)
(21, 254)
(21, 1)
(22, 254)
(22, 1)
(15, 4)
(24, 254)
(25, 254)
(24, 1)
(26, 254)
(25, 1)
(26, 1)
(28, 254)
(27, 254)
(28, 1)
(27, 2)
(27, 1)
(28, 2)
(28, 3)
(30, 254)
(31, 254)
(30, 1)
(31, 2)
(30, 3)
(30, 2)
(31, 1)
(32, 254)
(32, 2)
(32, 1)
(7, 3)
(13, 4)
(33, 254)
(33, 1)
(35, 254)
(35, 1)
(35, 2)
(35, 3)
(36, 254)
(36, 3)
(36, 1)
(37, 254)
(37, 1)
(40, 254)
(40, 1)
(42, 254)
(42, 1)
(43, 254)
(43, 1)
(45, 254)
(34, 254)
(54, 254)
(34, 1)
(34, 2)
(54, 1)
(36, 4)
(34, 3)
(18, 254)
(18, 1)
(23, 254)
(23, 1)
(29, 254)
(29, 1)
(41, 254)
(41, 1)
(41, 2)
(47, 1)
(48, 1)
(48, 2)
(46, 1)
(52, 1)
(44, 254)
(44, 1)
(49, 254)
(49, 1)
(50, 254)
(50, 1)
(51, 254)
(51, 1)
(53, 254)
(53, 1)
(55, 254)
(55, 1)
(56, 254)
(56, 1)
