(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 254)
(2, 1)
(2, 254)
(4, 1)
(4, 254)
(5, 1)
(5, 2)
(5, 3)
(5, 254)
(6, 1)
(6, 2)
(6, 254)
(8, 1)
(8, 254)
(9, 254)
(10, 1)
(10, 2)
(10, 254)
(11, 1)
(11, 254)
(12, 1)
(12, 254)
(13, 254)
(14, 2)
(14, 3)
(14, 4)
(14, 254)
(15, 1)
(15, 2)
(15, 254)
(16, 1)
(16, 254)
(17, 1)
(17, 254)
(18, 1)
(18, 2)
(18, 254)
(19, 254)
(20, 1)
(20, 254)
(21, 1)
(21, 2)
(21, 254)
(22, 254)
(24, 1)
(24, 254)
(25, 1)
(25, 2)
(25, 3)
(25, 254)
(27, 1)
(27, 2)
(27, 3)
(27, 4)
(27, 254)
(28, 254)
(29, 1)
(29, 2)
(29, 3)
(29, 4)
(29, 254)
(30, 1)
(30, 2)
(30, 254)
(31, 1)
(31, 254)
(32, 254)
(33, 254)
(34, 254)
(35, 254)
(36, 1)
(36, 2)
(36, 254)
(37, 1)
(37, 254)
(38, 1)
(38, 254)
(39, 1)
(39, 2)
(39, 3)
(39, 254)
(40, 254)
(41, 1)
(41, 254)
(42, 1)
(42, 254)
(43, 1)
(43, 2)
(43, 254)
(45, 1)
(45, 2)
(45, 254)
(48, 254)
(49, 1)
(49, 254)
(50, 254)
(51, 254)
(54, 254)
