(1, 254)
(1, 1)
(2, 254)
(1, 2)
(3, 254)
(3, 1)
(1, 4)
(5, 1)
(5, 2)
(6, 1)
(1, 5)
(7, 254)
(7, 1)
(8, 254)
(8, 2)
(8, 1)
(9, 1)
(11, 254)
(11, 1)
(12, 254)
(12, 1)
(12, 2)
(12, 3)
(13, 254)
(13, 1)
(15, 254)
(15, 2)
(15, 1)
(16, 254)
(17, 254)
(18, 254)
(16, 1)
(17, 1)
(17, 2)
(18, 1)
(19, 254)
(19, 1)
(19, 4)
(19, 2)
(20, 254)
(20, 1)
(20, 2)
(21, 254)
(22, 254)
(21, 1)
(23, 254)
(24, 254)
(22, 1)
(23, 2)
(23, 1)
(24, 1)
(25, 254)
(26, 254)
(27, 254)
(25, 1)
(29, 254)
(26, 1)
(27, 2)
(28, 1)
(29, 1)
(30, 254)
(30, 1)
(31, 254)
(31, 1)
(32, 254)
(32, 1)
(35, 254)
(34, 254)
(34, 2)
(34, 1)
(35, 1)
(36, 254)
(36, 1)
(39, 254)
(38, 2)
(38, 1)
(39, 1)
(40, 254)
(41, 254)
(40, 1)
(42, 254)
(41, 1)
(42, 1)
(44, 254)
(45, 254)
(44, 1)
(46, 254)
(46, 1)
(46, 3)
(49, 3)
(49, 1)
(51, 254)
(53, 254)
(50, 254)
(50, 1)
(51, 2)
(53, 1)
(51, 1)
(55, 2)
(56, 254)
(56, 1)
(58, 254)
(57, 254)
(57, 1)
(58, 1)
(59, 254)
(59, 2)
(59, 1)
(26, 2)
(4, 254)
(4, 3)
(50, 2)
(5, 254)
(6, 254)
(28, 254)
(37, 254)
(37, 1)
(38, 254)
(55, 254)
(55, 1)
(60, 254)
(60, 2)
(55, 3)
(61, 254)
(61, 3)
(62, 254)
(63, 254)
